{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': [], 'img': [], 'x': [], 'y': [], 'rot': [], 'hb': [], 'addr': [], 'call': [], 'cat': [], 'alt': [], 'hdg': [], 'spd': []}
{'time': ['2019-08-13 13:55:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:25'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:26'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:26'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:26'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:26'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:26'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:26'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:26'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:26'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:26'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:27'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:27'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:27'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:27'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:27'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:27'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:27'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:27'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:27'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:27'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:28'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:28'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:28'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:28'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:28'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:28'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:28'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:28'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:28'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:28'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:29'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
{'time': ['2019-08-13 13:55:29'], 'img': ['sdr_adsb/static/Sprites/Large.png'], 'x': [], 'y': [], 'rot': [-0.20629791758572963], 'hb': [], 'addr': ['49130F'], 'call': ['UNKNOWN'], 'cat': ['UNKNOWN'], 'alt': [24000], 'hdg': [326.82], 'spd': [376]}
